Microinstruction bits
~~~~~~~~~~~~~~~~~~~~~
    0x0000001   UCMD_ALPHA_R        alpha |= Ri
    0x0000002   UCMD_ALPHA_M        alpha |= Mi
    0x0000004   UCMD_ALPHA_ST       alpha |= STi
    0x0000008   UCMD_ALPHA_NR       alpha |= ~Ri
    0x0000010   UCMD_ALPHA_C10      if (carry==0) alpha |= 10
    0x0000020   UCMD_ALPHA_S        alpha |= S
    0x0000040   UCMD_ALPHA_4        alpha |= 4

    0x0000080   UCMD_BETA_S         beta |= S
    0x0000100   UCMD_BETA_NS        beta |= ~S
    0x0000200   UCMD_BETA_Q         beta |= Q
    0x0000400   UCMD_BETA_6         beta |= 6
    0x0000800   UCMD_BETA_1         beta |= 1

    0x0001000   UCMD_GAMMA_CARRY    gamma |= carry
    0x0002000   UCMD_GAMMA_NCARRY   gamma |= !carry
    0x0004000   UCMD_GAMMA_NKEY     gamma |= !keypad_event

    0x0038000   UCMD_R_MASK         mask for R operation
    0x0008000   UCMD_R_R3           Ri := R[i+3]
    0x0010000   UCMD_R_SUM          Ri := sum
    0x0018000   UCMD_R_S            Ri := S
    0x0020000   UCMD_R_RSSUM        Ri |= S | sum
    0x0028000   UCMD_R_SSUM         Ri := S | sum
    0x0030000   UCMD_R_RS           Ri |= S
    0x0038000   UCMD_R_RSUM         Ri |= sum
    0x0040000   UCMD_R1_SUM         R[i-1] := sum
    0x0080000   UCMD_R2_SUM         R[i-2] := sum

    0x0100000   UCMD_M_S            Mi := S

    0x0200000   UCMD_CARRY_SUM      carry := carry(sum)

    0x0c00000   UCMD_S_MASK         mask for S operation
    0x0400000   UCMD_S_Q            S := Q
    0x0800000   UCMD_S_SUM          S := sum
    0x0c00000   UCMD_S_QSUM         S := Q | sum

    0x1000000   UCMD_Q_SUM          Q := sum
    0x2000000   UCMD_KEYPAD         Q := poll_keypad()

    0x4000000   UCMD_ST_SUM         ST[i,+1,+2] := sum, STi, ST[i+1]
    0x8000000   UCMD_ST_ROT         ST[i,+1,+2] := ST[i+1], ST[i+2], STi


Microinstruction opcodes
~~~~~~~~~~~~~~~~~~~~~~~~

    0x0000000   nop
    0x0800400   S := 6
    0x0800401   S := Ri + 6
    0x0800420   S += 6
    0x0800800   S := 1
    0x0800801   S := Ri + 1
    0x0800820   S += 1
    0x0800840   S := 5
    0x0801000   S := carry
    0x0801001   S := Ri + carry
    0x0801020   S += carry
    0x0801190   S := carry ? 0 : 9
    0x0803400   S := 7
    0x0803800   S := 2

    0x0808001   S := Ri; Ri := R[i+3]
    0x0810002   S := Ri := Mi
    0x0810081   S := Ri := Ri + S
    0x0818001   S := Ri; Ri := old S
    0x0818180   Ri := S; S := 15
    0x0840020   S := R[i-1] := S        (S not changed?)
    0x0840090   S := R[i-1] := carry ? S : S+10
    0x0840801   S := R[i-1] := Ri + 1
    0x0841020   S := R[i-1] := S + carry
    0x0858001   S := R[i-1] := Ri; Ri := S
    0x0880090   S := R[i-2] := carry ? S : S+10

    0x0900001   Mi := S: S := Ri

    0x0A00028   S |= ~Ri;            carry := 0
    0x0A00081   S += Ri;             carry := carry(S + Ri)
    0x0A00082   S += Mi;             carry := carry(S + Mi)
    0x0A00088   S += ~Ri;            carry := carry(S + ~Ri)
    0x0A00089   S += 15;             carry := carry(S + 15)
    0x0A00090   S += carry ? 0 : 10; carry := carry(S + (carry ? 0 : 10))
    0x0A00101   S := ~S + Ri;        carry := carry(~S + Ri)
    0x0A00180   S := 15;             carry := 0
    0x0A00181   S := Ri + 15;        carry := carry(Ri + 15)
    0x0A00220   S += Q;              carry := carry(S + Q)
    0x0A00808   S += ~Ri + 1;        carry := carry(~Ri + 1)
    0x0A00820   S += 1;              carry := carry(S + 1)
    0x0A01001   S := Ri + carry;     carry := carry(Ri + carry)
    0x0A01008   S := ~Ri + carry;    carry := carry(~Ri + carry)
    0x0A01020   S += carry;          carry := carry(S + carry)
    0x0A01081   S += Ri + carry;     carry := carry(S + Ri + carry)
    0x0A010A0   S += S + carry;      carry := carry(S + S + carry)
    0x0A01181   S := Ri + carry + 15; carry := carry(Ri + carry + 15)
    0x0A03081   S += Ri + 1;         carry := carry(S + Ri + 1)
    0x0A03120   S := 0;              carry := 1
    0x0A03180   S := 0;              carry := 1
    0x0A03C20   S += 8;              carry := carry(S + 8)
    0x0A04020   S += !keypad_event;  carry := carry(S + !keypad_event)

    0x0A10181   Ri += 15;        S := Ri; carry := carry(Ri + 15)
    0x0A10801   Ri += 1;         S := Ri; carry := carry(Ri + 1)
    0x0A11801   Ri += carry + 1; S := Ri; carry := carry(Ri + carry + 1)

    0x1000000   Q := 0
    0x1000001   Q := Ri
    0x1000180   Q := 15
    0x1000208   Q += ~Ri
    0x1001280   Q := (S | Q) + carry
    0x1002200   Q += !carry
    0x1008001   Q := Ri;        Ri := R[i+3]
    0x1200209   Q += 15;        carry := carry(Q + 15)
    0x1200801   Q := Ri + 1;    carry := carry(Ri + 1)
    0x1203200   Q += 1;         carry := carry(Q + 1)

    0x1400020   S := Q;     Q := old S

    0x1418001   Ri := S;    S := Q;     Q := old Ri

    0x1440090   S := Q;     R[i-1] := Q := old S + (carry ? 0 : 10)

    0x1801200   S := Q := Q + carry;
    0x1A00220   S := Q := S + Q + carry;    carry := carry(S + Q + carry)

    0x3200209   Q := poll_keypad() + 15;    carry := carry(poll_keypad() + 15)

    0x4000001   ST[i,+1,+2] := Ri,     STi, ST[i+1]
    0x4000020   ST[i,+1,+2] := S,      STi, ST[i+1]
    0x4000100   ST[i,+1,+2] := ~S,     STi, ST[i+1]
    0x4018001   ST[i,+1,+2] := Ri,     STi, ST[i+1];    Ri := S
    0x4018801   ST[i,+1,+2] := Ri + 1, STi, ST[i+1];    Ri := S
    0x4800001   ST[i,+1,+2] := Ri,     STi, ST[i+1];    S := Ri
    0x4800801   ST[i,+1,+2] := Ri + 1, STi, ST[i+1];    S := Ri + 1
    0x4810002   ST[i,+1,+2] := Mi,     STi, ST[i+1];    Ri := Mi;   S := Mi

    0x8010004   Ri := STi;                                              ST[i,+1,+2] := ST[i+1], ST[i+2], STi
    0x8241004   R[i-1] := STi + carry;  carry := carry(STi + carry);    ST[i,+1,+2] := ST[i+1], ST[i+2], STi
    0x8800004   S := STi;                                               ST[i,+1,+2] := ST[i+1], ST[i+2], STi
